mode: set
tg-bot/internal/config/config.go:37.36,40.16 3 0
tg-bot/internal/config/config.go:40.16,42.3 1 0
tg-bot/internal/config/config.go:43.2,43.17 1 0
tg-bot/cmd/app/main.go:20.13,22.16 2 0
tg-bot/cmd/app/main.go:22.16,23.49 1 0
tg-bot/cmd/app/main.go:25.2,28.16 4 0
tg-bot/cmd/app/main.go:28.16,29.57 1 0
tg-bot/cmd/app/main.go:31.2,32.34 2 0
tg-bot/cmd/app/main.go:32.34,33.51 1 0
tg-bot/cmd/app/main.go:35.2,36.51 2 0
tg-bot/cmd/app/main.go:36.51,37.52 1 0
tg-bot/cmd/app/main.go:39.2,43.16 5 0
tg-bot/cmd/app/main.go:43.16,44.57 1 0
tg-bot/cmd/app/main.go:46.2,46.38 1 0
tg-bot/cmd/app/main.go:46.38,48.3 1 0
tg-bot/cmd/app/main.go:49.2,53.12 5 0
tg-bot/cmd/app/main.go:53.12,55.49 2 0
tg-bot/cmd/app/main.go:55.49,58.4 2 0
tg-bot/cmd/app/main.go:60.2,60.12 1 0
tg-bot/cmd/app/main.go:60.12,67.3 6 0
tg-bot/cmd/app/main.go:68.2,70.34 3 0
tg-bot/internal/database/migrator.go:8.38,10.16 2 0
tg-bot/internal/database/migrator.go:10.16,12.3 1 0
tg-bot/internal/database/migrator.go:13.2,13.52 1 0
tg-bot/internal/database/migrator.go:13.52,15.3 1 0
tg-bot/internal/database/migrator.go:16.2,17.12 2 0
tg-bot/internal/messages/messages.go:42.69,44.2 1 0
tg-bot/internal/messages/messages.go:45.72,46.20 1 0
tg-bot/internal/messages/messages.go:46.20,48.3 1 0
tg-bot/internal/messages/messages.go:49.2,49.65 1 0
tg-bot/internal/handler/commands/setcity.go:11.176,12.20 1 0
tg-bot/internal/handler/commands/setcity.go:12.20,13.76 1 0
tg-bot/internal/handler/commands/setcity.go:13.76,15.4 1 0
tg-bot/internal/handler/commands/setcity.go:16.3,16.9 1 0
tg-bot/internal/handler/commands/setcity.go:18.2,21.16 4 0
tg-bot/internal/handler/commands/setcity.go:21.16,23.69 2 0
tg-bot/internal/handler/commands/setcity.go:23.69,25.4 1 0
tg-bot/internal/handler/commands/setcity.go:26.3,26.9 1 0
tg-bot/internal/handler/commands/setcity.go:28.2,28.17 1 0
tg-bot/internal/handler/commands/setcity.go:28.17,29.72 1 0
tg-bot/internal/handler/commands/setcity.go:29.72,31.4 1 0
tg-bot/internal/handler/commands/setcity.go:32.3,32.9 1 0
tg-bot/internal/handler/commands/setcity.go:34.2,35.67 2 0
tg-bot/internal/handler/commands/setcity.go:35.67,37.3 1 0
tg-bot/internal/handler/commands/setcity.go:38.2,39.16 2 0
tg-bot/internal/handler/commands/setcity.go:39.16,41.54 2 0
tg-bot/internal/handler/commands/setcity.go:41.54,43.4 1 0
tg-bot/internal/handler/commands/setcity.go:43.9,46.4 2 0
tg-bot/internal/handler/commands/setcity.go:47.3,47.64 1 0
tg-bot/internal/handler/commands/setcity.go:47.64,49.4 1 0
tg-bot/internal/handler/commands/setcity.go:50.3,50.9 1 0
tg-bot/internal/handler/commands/setcity.go:52.2,54.16 3 0
tg-bot/internal/handler/commands/setcity.go:54.16,56.69 2 0
tg-bot/internal/handler/commands/setcity.go:56.69,58.4 1 0
tg-bot/internal/handler/commands/setcity.go:59.3,59.9 1 0
tg-bot/internal/handler/commands/setcity.go:61.2,63.63 3 0
tg-bot/internal/handler/commands/setcity.go:63.63,65.3 1 0
tg-bot/internal/handler/commands/setcity.go:67.61,74.2 5 0
tg-bot/internal/handler/commands/setcity.go:75.49,77.9 2 0
tg-bot/internal/handler/commands/setcity.go:78.88,79.18 1 0
tg-bot/internal/handler/commands/setcity.go:80.94,81.18 1 0
tg-bot/internal/handler/commands/setcity.go:82.86,83.16 1 0
tg-bot/internal/handler/commands/setcity.go:84.42,85.18 1 0
tg-bot/internal/handler/commands/setcity.go:86.82,87.15 1 0
tg-bot/internal/handler/commands/setcity.go:88.84,89.16 1 0
tg-bot/internal/handler/commands/setcity.go:90.54,91.16 1 0
tg-bot/internal/handler/commands/setcity.go:92.10,93.16 1 0
tg-bot/internal/handler/commands/start.go:9.119,14.16 5 0
tg-bot/internal/handler/commands/start.go:14.16,16.69 2 0
tg-bot/internal/handler/commands/start.go:16.69,18.4 1 0
tg-bot/internal/handler/commands/start.go:19.3,19.9 1 0
tg-bot/internal/handler/commands/start.go:21.2,21.17 1 0
tg-bot/internal/handler/commands/start.go:21.17,23.64 2 0
tg-bot/internal/handler/commands/start.go:23.64,25.4 1 0
tg-bot/internal/handler/commands/start.go:26.3,26.9 1 0
tg-bot/internal/handler/commands/start.go:28.2,34.16 3 0
tg-bot/internal/handler/commands/start.go:34.16,36.69 2 0
tg-bot/internal/handler/commands/start.go:36.69,38.4 1 0
tg-bot/internal/handler/commands/start.go:39.3,39.9 1 0
tg-bot/internal/handler/commands/start.go:41.2,41.71 1 0
tg-bot/internal/handler/commands/start.go:41.71,43.3 1 0
tg-bot/internal/handler/commands/start.go:45.73,50.2 4 0
tg-bot/internal/handler/commands/weather.go:11.161,15.16 4 0
tg-bot/internal/handler/commands/weather.go:15.16,17.69 2 0
tg-bot/internal/handler/commands/weather.go:17.69,19.4 1 0
tg-bot/internal/handler/commands/weather.go:20.3,20.9 1 0
tg-bot/internal/handler/commands/weather.go:22.2,22.17 1 0
tg-bot/internal/handler/commands/weather.go:22.17,23.72 1 0
tg-bot/internal/handler/commands/weather.go:23.72,25.4 1 0
tg-bot/internal/handler/commands/weather.go:26.3,26.9 1 0
tg-bot/internal/handler/commands/weather.go:28.2,28.21 1 0
tg-bot/internal/handler/commands/weather.go:28.21,29.64 1 0
tg-bot/internal/handler/commands/weather.go:29.64,31.4 1 0
tg-bot/internal/handler/commands/weather.go:32.3,32.9 1 0
tg-bot/internal/handler/commands/weather.go:34.2,34.69 1 0
tg-bot/internal/handler/commands/weather.go:34.69,36.3 1 0
tg-bot/internal/handler/commands/weather.go:37.2,38.16 2 0
tg-bot/internal/handler/commands/weather.go:38.16,40.71 2 0
tg-bot/internal/handler/commands/weather.go:40.71,42.4 1 0
tg-bot/internal/handler/commands/weather.go:43.3,43.9 1 0
tg-bot/internal/handler/commands/weather.go:45.2,46.16 2 0
tg-bot/internal/handler/commands/weather.go:46.16,48.71 2 0
tg-bot/internal/handler/commands/weather.go:48.71,50.4 1 0
tg-bot/internal/handler/commands/weather.go:51.3,51.9 1 0
tg-bot/internal/handler/commands/weather.go:53.2,54.59 2 0
tg-bot/internal/handler/commands/weather.go:54.59,56.3 1 0
tg-bot/internal/handler/commands/weather.go:58.110,69.52 11 0
tg-bot/internal/handler/commands/weather.go:69.52,70.13 1 0
tg-bot/internal/handler/commands/weather.go:70.13,71.9 1 0
tg-bot/internal/handler/commands/weather.go:73.3,79.50 6 0
tg-bot/internal/handler/commands/weather.go:81.2,81.26 1 0
tg-bot/internal/handler/commands/weather.go:83.38,84.18 1 0
tg-bot/internal/handler/commands/weather.go:85.9,86.26 1 0
tg-bot/internal/handler/commands/weather.go:87.9,88.24 1 0
tg-bot/internal/handler/commands/weather.go:89.9,90.34 1 0
tg-bot/internal/handler/commands/weather.go:91.10,92.48 1 0
tg-bot/internal/handler/routes.go:8.68,16.25 5 0
tg-bot/internal/handler/routes.go:16.25,19.3 2 0
tg-bot/internal/handler/routes.go:20.2,20.65 1 0
tg-bot/internal/handler/routes.go:20.65,22.3 1 0
tg-bot/internal/handler/routes.go:24.68,27.17 3 0
tg-bot/internal/handler/routes.go:28.15,29.54 1 0
tg-bot/internal/handler/routes.go:30.17,31.80 1 0
tg-bot/internal/handler/routes.go:32.17,33.74 1 0
tg-bot/internal/handler/routes.go:34.14,35.24 1 0
tg-bot/internal/handler/routes.go:36.10,37.78 1 0
tg-bot/internal/handler/routes.go:37.78,39.4 1 0
tg-bot/internal/handler/routes.go:42.65,43.75 1 0
tg-bot/internal/handler/routes.go:43.75,45.3 1 0
tg-bot/internal/handler/telegram.go:17.176,25.2 1 0
tg-bot/internal/handler/telegram.go:26.41,31.30 5 0
tg-bot/internal/handler/telegram.go:31.30,32.28 1 0
tg-bot/internal/handler/telegram.go:32.28,34.4 1 0
tg-bot/internal/handler/telegram.go:36.2,36.12 1 0
tg-bot/internal/handler/telegram.go:38.34,40.2 1 0
tg-bot/internal/handler/telegram.go:41.72,46.2 4 0
tg-bot/internal/repository/repository.go:14.33,16.2 1 0
tg-bot/internal/repository/users.go:6.58,13.2 2 0
tg-bot/internal/repository/users.go:14.82,22.26 4 0
tg-bot/internal/repository/users.go:22.26,24.3 1 0
tg-bot/internal/repository/users.go:25.2,25.18 1 0
tg-bot/internal/repository/users.go:27.74,31.2 3 0
tg-bot/pkg/utils/utils.go:6.40,14.2 1 0
tg-bot/pkg/logger/logger.go:8.37,11.47 3 0
tg-bot/pkg/logger/logger.go:11.47,13.3 1 0
tg-bot/pkg/logger/logger.go:13.8,15.3 1 0
tg-bot/pkg/logger/logger.go:16.2,16.36 1 0
tg-bot/pkg/logger/logger.go:18.42,19.32 1 0
tg-bot/pkg/logger/logger.go:20.15,21.25 1 0
tg-bot/pkg/logger/logger.go:22.14,23.24 1 0
tg-bot/pkg/logger/logger.go:24.25,25.24 1 0
tg-bot/pkg/logger/logger.go:26.15,27.25 1 0
tg-bot/pkg/logger/logger.go:28.10,29.24 1 0
tg-bot/internal/service/weather_service.go:58.60,65.2 1 0
tg-bot/internal/service/weather_service.go:66.74,68.16 2 0
tg-bot/internal/service/weather_service.go:68.16,70.3 1 0
tg-bot/internal/service/weather_service.go:71.2,72.18 2 0
tg-bot/internal/service/weather_service.go:74.79,76.16 2 0
tg-bot/internal/service/weather_service.go:76.16,78.3 1 0
tg-bot/internal/service/weather_service.go:79.2,80.18 2 0
tg-bot/internal/service/weather_service.go:82.74,86.16 3 0
tg-bot/internal/service/weather_service.go:86.16,88.3 1 0
tg-bot/internal/service/weather_service.go:89.2,90.28 2 0
tg-bot/internal/service/weather_service.go:90.28,92.3 1 0
tg-bot/internal/service/weather_service.go:93.2,93.28 1 0
tg-bot/internal/service/weather_service.go:93.28,95.3 1 0
tg-bot/internal/service/weather_service.go:96.2,97.16 2 0
tg-bot/internal/service/weather_service.go:97.16,99.3 1 0
tg-bot/internal/service/weather_service.go:100.2,101.56 2 0
tg-bot/internal/service/weather_service.go:101.56,103.3 1 0
tg-bot/internal/service/weather_service.go:104.2,105.23 2 0
tg-bot/internal/service/weather_service.go:107.79,111.16 3 0
tg-bot/internal/service/weather_service.go:111.16,113.3 1 0
tg-bot/internal/service/weather_service.go:114.2,115.28 2 0
tg-bot/internal/service/weather_service.go:115.28,117.3 1 0
tg-bot/internal/service/weather_service.go:118.2,118.28 1 0
tg-bot/internal/service/weather_service.go:118.28,120.3 1 0
tg-bot/internal/service/weather_service.go:121.2,122.16 2 0
tg-bot/internal/service/weather_service.go:122.16,124.3 1 0
tg-bot/internal/service/weather_service.go:125.2,126.55 2 0
tg-bot/internal/service/weather_service.go:126.55,128.3 1 0
tg-bot/internal/service/weather_service.go:129.2,129.22 1 0
